29-07-2019,23:47:19,28,56,0
29-07-2019,23:48:17,28,60,0
29-07-2019,23:49:22,28,60,0
29-07-2019,23:50:19,28,56,0
29-07-2019,23:51:17,28,60,0
29-07-2019,23:52:22,28,60,0
29-07-2019,23:53:17,28,60,0
29-07-2019,23:54:24,14,158,0
29-07-2019,23:55:17,14,158,0
29-07-2019,23:56:24,28,60,0
29-07-2019,23:57:17,14,158,0
29-07-2019,23:58:17,28,56,0
29-07-2019,23:59:17,28,56,0
30-07-2019,00:00:19,28,56,0
30-07-2019,00:01:17,28,60,0
30-07-2019,00:02:32,28,60,0
30-07-2019,00:03:22,28,60,0
30-07-2019,00:04:17,28,60,0
30-07-2019,00:05:17,28,56,0
30-07-2019,00:06:17,28,56,0
30-07-2019,00:07:17,28,56,0
30-07-2019,00:08:17,14,156,0
30-07-2019,00:09:17,14,156,0
30-07-2019,00:10:19,14,156,0
30-07-2019,00:11:17,14,158,0
30-07-2019,00:12:17,28,57,0
30-07-2019,00:13:17,14,156,0
30-07-2019,00:14:19,28,57,0
30-07-2019,00:15:19,28,57,0
30-07-2019,00:16:17,28,61,0
30-07-2019,00:17:24,14,158,0
30-07-2019,00:18:17,14,158,0
30-07-2019,00:19:24,28,61,0
30-07-2019,00:20:17,14,158,0
30-07-2019,00:21:19,28,57,0
30-07-2019,00:22:19,28,57,0
30-07-2019,00:23:17,28,61,0
30-07-2019,00:24:17,14,156,0
30-07-2019,00:25:17,28,57,0
30-07-2019,00:26:17,28,57,0
30-07-2019,00:27:22,28,61,0
30-07-2019,00:28:17,28,61,0
30-07-2019,00:29:17,28,57,0
30-07-2019,00:30:22,28,61,0
30-07-2019,00:31:22,28,61,0
30-07-2019,00:32:17,14,158,0
30-07-2019,00:33:19,28,57,0
30-07-2019,00:34:17,28,61,0
30-07-2019,00:35:19,14,156,0
30-07-2019,00:36:19,28,57,0
30-07-2019,00:37:19,28,57,0
30-07-2019,00:38:27,28,61,0
30-07-2019,00:39:17,28,61,0
30-07-2019,00:40:17,28,57,0
30-07-2019,00:41:22,28,61,0
30-07-2019,00:42:19,28,57,0
30-07-2019,00:43:17,28,61,0
30-07-2019,00:44:22,28,62,0
30-07-2019,00:45:24,28,62,0
30-07-2019,00:46:17,28,62,0
30-07-2019,00:47:17,14,156,0
30-07-2019,00:48:19,28,57,0
30-07-2019,00:49:17,28,61,0
30-07-2019,00:50:17,14,156,0
30-07-2019,00:51:24,14,159,0
30-07-2019,00:52:17,14,159,0
30-07-2019,00:53:19,28,57,0
30-07-2019,00:54:17,28,61,0
30-07-2019,00:55:19,28,57,0
30-07-2019,00:56:19,28,57,0
30-07-2019,00:57:17,14,158,0
30-07-2019,00:58:17,14,156,0
30-07-2019,00:59:19,14,156,0
30-07-2019,01:00:17,14,158,0
30-07-2019,01:01:17,14,156,0
30-07-2019,01:02:17,14,156,0
30-07-2019,01:03:19,27,56,0
30-07-2019,01:04:17,28,62,0
30-07-2019,01:05:22,13,159,0
30-07-2019,01:06:17,13,159,0
30-07-2019,01:07:17,27,57,0
30-07-2019,01:08:17,13,157,0
30-07-2019,01:09:17,27,58,0
30-07-2019,01:10:17,27,58,0
30-07-2019,01:11:19,27,58,0
30-07-2019,01:12:17,14,159,0
30-07-2019,01:13:19,27,59,0
30-07-2019,01:14:24,27,63,0
30-07-2019,01:15:22,28,64,0
30-07-2019,01:16:17,14,159,0
30-07-2019,01:17:17,14,157,0
30-07-2019,01:18:17,27,58,0
30-07-2019,01:19:22,28,64,0
30-07-2019,01:20:19,28,59,0
30-07-2019,01:21:17,28,64,0
30-07-2019,01:22:24,14,160,0
30-07-2019,01:23:22,28,63,0
30-07-2019,01:24:19,28,60,0
30-07-2019,01:25:17,28,64,0
30-07-2019,01:26:17,28,60,0
30-07-2019,01:27:19,28,60,0
30-07-2019,01:28:17,28,64,0
30-07-2019,01:29:19,14,158,0
30-07-2019,01:30:17,14,160,0
30-07-2019,01:31:17,14,158,0
30-07-2019,01:32:17,14,158,0
30-07-2019,01:33:17,28,60,0
30-07-2019,01:34:17,14,158,0
30-07-2019,01:35:17,14,158,0
30-07-2019,01:36:17,28,60,0
30-07-2019,01:37:17,14,158,0
30-07-2019,01:38:17,28,60,0
30-07-2019,01:39:17,28,60,0
30-07-2019,01:40:17,14,158,0
30-07-2019,01:41:17,14,158,0
30-07-2019,01:42:17,14,158,0
30-07-2019,01:43:17,28,60,0
30-07-2019,01:44:22,28,64,0
30-07-2019,01:45:24,28,64,0
30-07-2019,01:46:27,28,65,0
30-07-2019,01:47:17,28,65,0
30-07-2019,01:48:24,14,160,0
30-07-2019,01:49:17,14,160,0
30-07-2019,01:50:17,28,61,0
30-07-2019,01:51:17,28,61,0
30-07-2019,01:52:17,28,61,0
30-07-2019,01:53:22,28,65,0
30-07-2019,01:54:17,28,65,0
30-07-2019,01:55:17,28,61,0
30-07-2019,01:56:19,28,61,0
30-07-2019,01:57:17,14,160,0
30-07-2019,01:58:19,28,61,0
30-07-2019,01:59:17,14,160,0
30-07-2019,02:00:17,28,61,0
30-07-2019,02:01:17,28,62,0
30-07-2019,02:02:17,14,159,0
30-07-2019,02:03:17,28,62,0
30-07-2019,02:04:19,14,159,0
30-07-2019,02:05:17,14,161,0
30-07-2019,02:06:17,28,62,0
30-07-2019,02:07:17,14,158,0
30-07-2019,02:08:17,14,158,0
30-07-2019,02:09:22,14,160,0
30-07-2019,02:10:17,14,160,0
30-07-2019,02:11:17,14,158,0
30-07-2019,02:12:17,14,158,0
30-07-2019,02:13:19,28,62,0
30-07-2019,02:14:22,28,66,0
30-07-2019,02:15:22,14,160,0
30-07-2019,02:16:17,28,66,0
30-07-2019,02:17:17,28,62,0
30-07-2019,02:18:17,14,158,0
30-07-2019,02:19:17,28,61,0
30-07-2019,02:20:17,28,62,0
30-07-2019,02:21:17,28,61,0
30-07-2019,02:22:17,14,158,0
30-07-2019,02:23:17,14,158,0
30-07-2019,02:24:19,28,61,0
30-07-2019,02:25:22,28,65,0
30-07-2019,02:26:19,14,158,0
30-07-2019,02:27:17,14,160,0
30-07-2019,02:28:17,14,158,0
30-07-2019,02:29:17,14,158,0
30-07-2019,02:30:22,28,65,0
30-07-2019,02:31:19,28,61,0
30-07-2019,02:32:17,28,65,0
30-07-2019,02:33:17,14,158,0
30-07-2019,02:34:17,14,158,0
30-07-2019,02:35:17,14,158,0
30-07-2019,02:36:17,28,61,0
30-07-2019,02:37:19,28,61,0
30-07-2019,02:38:19,14,158,0
30-07-2019,02:39:17,14,160,0
30-07-2019,02:40:17,28,61,0
30-07-2019,02:41:17,14,158,0
30-07-2019,02:42:19,14,158,0
30-07-2019,02:43:17,14,160,0
30-07-2019,02:44:22,14,160,0
30-07-2019,02:45:17,28,65,0
30-07-2019,02:46:24,28,65,0
30-07-2019,02:47:22,28,65,0
30-07-2019,02:48:17,28,65,0
30-07-2019,02:49:17,28,61,0
30-07-2019,02:50:19,28,61,0
30-07-2019,02:51:17,14,160,0
30-07-2019,02:52:17,14,158,0
30-07-2019,02:53:17,14,158,0
30-07-2019,02:54:17,14,158,0
30-07-2019,02:55:17,28,61,0
30-07-2019,02:56:24,28,65,0
30-07-2019,02:57:17,28,65,0
30-07-2019,02:58:19,14,159,0
30-07-2019,02:59:22,14,160,0
30-07-2019,03:00:19,14,159,0
30-07-2019,03:01:17,28,65,0
30-07-2019,03:02:17,14,159,0
30-07-2019,03:03:17,28,62,0
30-07-2019,03:04:17,14,159,0
30-07-2019,03:05:17,28,62,0
30-07-2019,03:06:17,28,62,0
30-07-2019,03:07:17,14,159,0
30-07-2019,03:08:19,28,62,0
30-07-2019,03:09:17,28,66,0
30-07-2019,03:10:17,28,62,0
30-07-2019,03:11:22,28,66,0
30-07-2019,03:12:17,14,161,0
30-07-2019,03:13:17,28,62,0
30-07-2019,03:14:22,28,66,0
30-07-2019,03:15:19,28,62,0
30-07-2019,03:16:19,14,159,0
30-07-2019,03:17:17,28,66,0
30-07-2019,03:18:22,28,66,0
30-07-2019,03:19:19,28,62,0
30-07-2019,03:20:17,14,161,0
30-07-2019,03:21:17,28,62,0
30-07-2019,03:22:22,28,66,0
30-07-2019,03:23:17,14,161,0
30-07-2019,03:24:19,28,62,0
30-07-2019,03:25:17,28,66,0
30-07-2019,03:26:17,14,159,0
30-07-2019,03:27:19,28,63,0
30-07-2019,03:28:19,28,63,0
30-07-2019,03:29:17,14,161,0
30-07-2019,03:30:19,28,63,0
30-07-2019,03:31:17,28,67,0
30-07-2019,03:32:19,14,159,0
30-07-2019,03:33:17,14,161,0
30-07-2019,03:34:19,28,63,0
30-07-2019,03:35:19,14,159,0
30-07-2019,03:36:17,28,67,0
30-07-2019,03:37:17,28,63,0
30-07-2019,03:38:17,28,63,0
30-07-2019,03:39:19,28,63,0
30-07-2019,03:40:17,14,161,0
30-07-2019,03:41:17,28,63,0
30-07-2019,03:42:17,28,64,0
30-07-2019,03:43:17,28,64,0
30-07-2019,03:44:19,14,160,0
30-07-2019,03:45:17,14,161,0
30-07-2019,03:46:17,14,160,0
30-07-2019,03:47:17,14,160,0
30-07-2019,03:48:17,14,160,0
30-07-2019,03:49:17,14,160,0
30-07-2019,03:50:17,14,160,0
30-07-2019,03:51:17,14,160,0
30-07-2019,03:52:22,28,68,0
30-07-2019,03:53:19,28,64,0
30-07-2019,03:54:27,28,68,0
30-07-2019,03:55:22,28,68,0
30-07-2019,03:56:19,28,64,0
30-07-2019,03:57:19,14,160,0
30-07-2019,03:58:17,14,162,0
30-07-2019,03:59:17,28,64,0
30-07-2019,04:00:19,28,64,0
30-07-2019,04:01:17,28,68,0
30-07-2019,04:02:19,28,64,0
30-07-2019,04:03:17,28,68,0
30-07-2019,04:04:22,28,67,0
30-07-2019,04:05:17,28,68,0
30-07-2019,04:06:22,28,68,0
30-07-2019,04:07:22,28,67,0
30-07-2019,04:08:17,14,161,0
30-07-2019,04:09:19,28,64,0
30-07-2019,04:10:17,28,67,0
30-07-2019,04:11:19,28,64,0
30-07-2019,04:12:17,14,161,0
30-07-2019,04:13:19,28,64,0
30-07-2019,04:14:17,28,68,0
30-07-2019,04:15:17,14,160,0
30-07-2019,04:16:17,14,160,0
30-07-2019,04:17:17,28,64,0
30-07-2019,04:18:22,28,68,0
30-07-2019,04:19:24,28,68,0
30-07-2019,04:20:22,14,161,0
30-07-2019,04:21:17,28,67,0
30-07-2019,04:22:17,28,64,0
30-07-2019,04:23:17,28,64,0
30-07-2019,04:24:29,28,68,0
30-07-2019,04:25:17,28,68,0
30-07-2019,04:26:22,28,67,0
30-07-2019,04:27:17,14,161,0
30-07-2019,04:28:17,14,160,0
30-07-2019,04:29:22,14,161,0
30-07-2019,04:30:17,14,161,0
30-07-2019,04:31:17,28,64,0
30-07-2019,04:32:22,14,161,0
30-07-2019,04:33:17,14,161,1
30-07-2019,04:34:19,28,61,0
30-07-2019,04:35:17,14,160,0
30-07-2019,04:36:17,28,61,0
30-07-2019,04:37:22,14,159,0
30-07-2019,04:38:19,14,158,0
30-07-2019,04:39:17,14,160,0
30-07-2019,04:40:19,28,59,0
30-07-2019,04:41:19,14,157,0
30-07-2019,04:42:19,14,157,0
30-07-2019,04:43:19,27,58,0
30-07-2019,04:44:32,27,63,0
30-07-2019,04:45:19,27,59,0
30-07-2019,04:46:39,27,64,0
30-07-2019,04:47:19,27,59,0
30-07-2019,04:48:17,13,160,0
30-07-2019,04:49:22,13,160,0
30-07-2019,04:50:17,27,64,0
30-07-2019,04:51:17,27,59,0
30-07-2019,04:52:24,27,64,0
30-07-2019,04:53:17,13,160,0
30-07-2019,04:54:17,27,59,0
30-07-2019,04:55:19,27,59,0
30-07-2019,04:56:19,27,59,0
30-07-2019,04:57:17,27,64,0
30-07-2019,04:58:19,27,59,0
30-07-2019,04:59:17,13,160,0
30-07-2019,05:00:17,27,59,0
30-07-2019,05:01:22,13,160,0
30-07-2019,05:02:17,27,64,0
30-07-2019,05:03:17,27,60,0
30-07-2019,05:04:34,27,65,0
30-07-2019,05:05:24,27,65,0
30-07-2019,05:06:22,13,160,0
30-07-2019,05:07:22,27,64,0
30-07-2019,05:08:22,13,160,0
30-07-2019,05:09:17,27,64,0
30-07-2019,05:10:27,13,160,0
30-07-2019,05:11:17,13,160,0
30-07-2019,05:12:19,27,59,0
30-07-2019,05:13:17,27,64,0
30-07-2019,05:14:19,27,59,0
30-07-2019,05:15:22,27,64,0
30-07-2019,05:16:17,27,65,0
30-07-2019,05:17:17,27,59,1
30-07-2019,05:18:34,27,65,1
30-07-2019,05:19:22,27,65,1
30-07-2019,05:20:17,27,64,1
30-07-2019,05:21:17,27,60,1
30-07-2019,05:22:17,13,158,1
30-07-2019,05:23:17,13,158,1
30-07-2019,05:24:17,27,60,1
30-07-2019,05:25:17,13,158,1
30-07-2019,05:26:17,13,158,2
30-07-2019,05:27:17,13,158,2
30-07-2019,05:28:17,13,158,2
30-07-2019,05:29:17,13,158,2
30-07-2019,05:30:17,13,158,2
30-07-2019,05:31:22,27,65,2
30-07-2019,05:32:22,27,66,2
30-07-2019,05:33:19,13,158,3
30-07-2019,05:34:19,27,60,3
30-07-2019,05:35:19,27,60,3
30-07-2019,05:36:24,27,66,3
30-07-2019,05:37:22,27,66,3
30-07-2019,05:38:17,27,66,4
30-07-2019,05:39:17,27,61,4
30-07-2019,05:40:24,13,161,4
30-07-2019,05:41:19,27,61,4
30-07-2019,05:42:17,27,66,4
30-07-2019,05:43:22,27,66,5
30-07-2019,05:44:17,13,161,5
30-07-2019,05:45:24,27,66,5
30-07-2019,05:46:22,27,66,13
30-07-2019,05:47:17,27,66,15
30-07-2019,05:48:19,27,59,14
30-07-2019,05:49:17,27,64,18
30-07-2019,05:50:19,27,58,18
30-07-2019,05:51:17,27,63,21
30-07-2019,05:52:17,13,157,22
30-07-2019,05:53:17,13,157,23
30-07-2019,05:54:17,27,58,20
30-07-2019,05:55:17,27,59,21
30-07-2019,05:56:24,27,62,22
30-07-2019,05:57:19,13,157,22
30-07-2019,05:58:22,27,62,138
30-07-2019,05:59:17,27,62,137
30-07-2019,06:00:29,27,63,136
30-07-2019,06:01:19,27,59,136
30-07-2019,06:02:17,27,63,135
30-07-2019,06:03:17,27,59,135
30-07-2019,06:04:24,27,64,135
30-07-2019,06:05:17,27,64,135
30-07-2019,06:06:24,27,63,135
30-07-2019,06:07:19,27,58,134
30-07-2019,06:08:17,27,63,134
30-07-2019,06:09:17,13,157,134
30-07-2019,06:10:17,13,157,134
30-07-2019,06:11:17,13,157,134
30-07-2019,06:12:19,13,157,134
30-07-2019,06:13:17,13,159,134
30-07-2019,06:14:19,13,157,134
30-07-2019,06:15:19,27,58,134
30-07-2019,06:16:19,13,157,134
30-07-2019,06:17:19,13,157,134
30-07-2019,06:18:17,27,63,134
30-07-2019,06:19:22,13,159,134
30-07-2019,06:20:19,13,157,134
30-07-2019,06:21:19,13,157,134
30-07-2019,06:22:19,28,59,134
30-07-2019,06:23:19,14,157,134
30-07-2019,06:24:17,14,159,134
30-07-2019,06:25:17,14,157,134
30-07-2019,06:26:19,14,157,134
30-07-2019,06:27:17,14,159,134
30-07-2019,06:28:17,14,157,134
30-07-2019,06:29:27,28,63,134
30-07-2019,06:30:17,28,63,134
30-07-2019,06:31:19,28,59,134
30-07-2019,06:32:17,28,63,134
30-07-2019,06:33:17,14,157,134
30-07-2019,06:34:19,28,59,134
30-07-2019,06:35:19,14,157,134
30-07-2019,06:36:17,14,159,134
30-07-2019,06:37:17,28,59,135
30-07-2019,06:38:17,14,157,134
30-07-2019,06:39:17,14,157,134
30-07-2019,06:40:17,28,59,134
30-07-2019,06:41:19,14,157,134
30-07-2019,06:42:22,28,63,134
30-07-2019,06:43:22,28,62,134
30-07-2019,06:44:39,28,62,134
30-07-2019,06:45:19,28,58,134
30-07-2019,06:46:27,14,159,134
30-07-2019,06:47:17,14,159,134
30-07-2019,06:48:17,28,58,134
30-07-2019,06:49:19,28,58,134
30-07-2019,06:50:17,28,61,134
30-07-2019,06:51:17,28,57,134
30-07-2019,06:52:22,28,62,134
30-07-2019,06:53:19,28,58,134
30-07-2019,06:54:17,28,62,135
30-07-2019,06:55:17,28,58,135
30-07-2019,06:56:17,28,59,134
30-07-2019,06:57:27,28,64,19
30-07-2019,06:58:17,28,64,20
30-07-2019,06:59:19,28,59,20
30-07-2019,07:00:17,14,159,21
30-07-2019,07:01:24,28,62,21
30-07-2019,07:02:27,14,159,22
30-07-2019,07:03:17,28,62,22
30-07-2019,07:04:24,14,159,22
30-07-2019,07:05:17,14,159,22
30-07-2019,07:06:19,14,157,23
30-07-2019,07:07:22,28,61,23
30-07-2019,07:08:19,28,58,23
30-07-2019,07:09:17,28,61,24
30-07-2019,07:10:17,14,157,24
30-07-2019,07:11:17,14,157,24
30-07-2019,07:12:17,14,157,25
30-07-2019,07:13:17,14,157,25
30-07-2019,07:14:19,14,157,25
30-07-2019,07:15:22,28,61,26
30-07-2019,07:16:19,28,58,26
30-07-2019,07:17:19,14,157,27
30-07-2019,07:18:22,28,61,27
30-07-2019,07:19:19,14,157,28
30-07-2019,07:20:19,28,58,28
30-07-2019,07:21:19,14,157,28
30-07-2019,07:22:17,14,158,29
30-07-2019,07:23:22,28,61,29
30-07-2019,07:24:34,14,159,29
30-07-2019,07:25:17,28,62,29
30-07-2019,07:26:17,14,157,30
30-07-2019,07:27:17,14,157,30
30-07-2019,07:28:17,14,157,30
30-07-2019,07:29:19,14,157,30
30-07-2019,07:30:19,28,58,31
30-07-2019,07:31:17,28,62,31
30-07-2019,07:32:17,14,157,32
30-07-2019,07:33:19,14,157,32
30-07-2019,07:34:19,28,58,33
30-07-2019,07:35:17,28,61,34
30-07-2019,07:36:19,28,57,34
30-07-2019,07:37:17,28,61,35
30-07-2019,07:38:19,28,58,35
30-07-2019,07:39:17,14,159,36
30-07-2019,07:40:47,14,159,37
30-07-2019,07:41:17,28,61,37
30-07-2019,07:42:19,14,157,37
30-07-2019,07:43:19,28,58,37
30-07-2019,07:44:22,28,62,37
30-07-2019,07:45:17,28,61,37
30-07-2019,07:46:22,14,159,38
30-07-2019,07:47:19,28,58,38
30-07-2019,07:48:19,28,58,38
30-07-2019,07:49:27,28,62,39
30-07-2019,07:50:17,28,62,39
30-07-2019,07:51:17,28,58,39
30-07-2019,07:52:17,14,157,40
30-07-2019,07:53:17,28,58,40
30-07-2019,07:54:19,14,156,41
30-07-2019,07:55:17,14,158,42
30-07-2019,07:56:27,28,62,42
30-07-2019,07:57:19,14,157,43
30-07-2019,07:58:17,28,62,43
30-07-2019,07:59:17,14,157,43
30-07-2019,08:00:24,28,62,43
30-07-2019,08:01:17,14,159,43
30-07-2019,08:02:19,14,157,43
30-07-2019,08:03:19,14,157,44
30-07-2019,08:04:17,28,62,44
30-07-2019,08:05:17,14,157,44
30-07-2019,08:06:17,28,58,44
30-07-2019,08:07:17,14,157,44
30-07-2019,08:08:22,14,158,44
30-07-2019,08:09:17,28,61,45
30-07-2019,08:10:17,14,156,45
30-07-2019,08:11:24,28,62,46
30-07-2019,08:12:17,14,158,46
30-07-2019,08:13:17,28,58,47
30-07-2019,08:14:19,28,58,47
30-07-2019,08:15:17,14,159,48
30-07-2019,08:16:29,28,62,48
30-07-2019,08:17:17,14,158,48
30-07-2019,08:18:17,14,156,48
30-07-2019,08:19:22,14,158,49
30-07-2019,08:20:17,14,158,49
30-07-2019,08:21:17,28,58,49
30-07-2019,08:22:17,14,157,49
30-07-2019,08:23:19,28,57,50
30-07-2019,08:24:17,14,158,50
30-07-2019,08:25:17,14,156,50
30-07-2019,08:26:17,28,57,50
30-07-2019,08:27:17,14,156,50
30-07-2019,08:28:17,28,57,51
30-07-2019,08:29:17,28,57,51
30-07-2019,08:30:17,28,57,51
30-07-2019,08:31:17,14,156,50
30-07-2019,08:32:17,14,156,50
30-07-2019,08:33:17,14,156,50
30-07-2019,08:34:17,14,156,50
30-07-2019,08:35:17,28,57,51
30-07-2019,08:36:22,14,158,51
30-07-2019,08:37:17,14,158,52
30-07-2019,08:38:17,28,57,53
30-07-2019,08:39:17,14,156,54
30-07-2019,08:40:17,28,57,55
30-07-2019,08:41:17,28,57,55
30-07-2019,08:42:17,14,156,56
30-07-2019,08:43:17,14,156,56
30-07-2019,08:44:22,14,158,57
30-07-2019,08:45:17,28,61,57
30-07-2019,08:46:17,14,156,58
30-07-2019,08:47:17,14,156,58
30-07-2019,08:48:17,28,57,59
30-07-2019,08:49:17,14,156,60
30-07-2019,08:50:17,14,156,60
30-07-2019,08:51:17,28,57,61
30-07-2019,08:52:17,28,57,61
30-07-2019,08:53:22,14,158,62
30-07-2019,08:54:17,28,61,62
30-07-2019,08:55:17,28,57,63
30-07-2019,08:56:19,28,57,64
30-07-2019,08:57:17,28,61,66
30-07-2019,08:58:17,14,156,66
30-07-2019,08:59:17,28,57,66
30-07-2019,09:00:17,14,156,66
30-07-2019,09:01:17,14,156,67
30-07-2019,09:02:17,28,57,66
30-07-2019,09:03:17,28,57,66
30-07-2019,09:04:17,14,156,67
30-07-2019,09:05:17,14,156,67
30-07-2019,09:06:17,14,156,68
30-07-2019,09:07:17,14,156,70
30-07-2019,09:08:17,28,57,69
30-07-2019,09:09:17,14,156,68
30-07-2019,09:10:17,28,57,68
30-07-2019,09:11:17,28,57,67
30-07-2019,09:12:17,28,57,66
30-07-2019,09:13:27,28,61,65
30-07-2019,09:14:17,14,158,64
30-07-2019,09:15:27,28,61,65
30-07-2019,09:16:17,28,61,65
30-07-2019,09:17:17,28,57,65
30-07-2019,09:18:17,28,57,66
30-07-2019,09:19:17,28,57,66
30-07-2019,09:20:17,28,57,66
30-07-2019,09:21:17,14,156,66
30-07-2019,09:22:19,28,57,67
30-07-2019,09:23:17,14,158,67
30-07-2019,09:24:17,14,156,68
30-07-2019,09:25:17,28,57,70
30-07-2019,09:26:17,14,156,73
30-07-2019,09:27:17,14,156,73
30-07-2019,09:28:17,14,156,73
30-07-2019,09:29:17,14,156,73
30-07-2019,09:30:17,28,57,72
30-07-2019,09:31:17,28,57,72
30-07-2019,09:32:17,28,57,72
30-07-2019,09:33:17,14,156,72
30-07-2019,09:34:17,28,57,72
30-07-2019,09:35:17,14,156,72
30-07-2019,09:36:17,14,156,72
30-07-2019,09:37:17,28,57,71
30-07-2019,09:38:17,14,156,71
30-07-2019,09:39:17,14,156,71
30-07-2019,09:40:17,14,156,71
30-07-2019,09:41:17,14,156,72
